"name","city","state","country","address","Longitude","Latitude","Municipalities","Website",""
"Cemit�rio de Beire","Beire"," Porto"," Portugal","15 R Central De Eiro Beire, Porto, 4580-282 Portugal","-8.32285899999999","41.248248","","",""
"Cemit�rio de Santa Catarina","Alc�cer do Sal"," Set�bal"," Portugal","8 Rua da Igreja Alc�cer do Sal, Set�bal Portugal","-8.43243099999995","38.392673","","",""
"Cemit�rio de Melides","Gr�ndola"," Set�bal"," Portugal","N261 Gr�ndola, Set�bal Portugal","-8.73590000000002","38.149096","","",""
"Cemit�rio de Casebres","S�o Martinho"," Set�bal"," Portugal","Em 539 S�o Martinho, Set�bal, 7580-551 Portugal","-8.49374599999999","38.521074","","",""
"Cemit�rio de Bai�o","Bai�o"," Porto"," Portugal","Er 108 Bai�o, Porto, 4640-445 Portugal","-8.08684800000003","41.117412","","",""
"Cemit�rio de Branzelo","Melres"," Porto"," Portugal","Largo De Santo Ant�nio Melres, Porto, 4515-498 Portugal","-8.42034999999999","41.077071","","",""
"Cemit�rio de Aveleda","Aveleda"," Porto"," Portugal","7 R Moimenta Aveleda, Porto, 4620-023 Portugal","-8.25114499999995","41.280113","","",""
"Cemit�rio de Barrosas Santo Estev�o","Santo Est�v�o de Barrosas"," Porto"," Portugal","74 Av Senhor Do Padrao Santo Est�v�o de Barrosas, Porto, 4620-615 Portugal","-8.28243699999996","41.331435","","",""
"Cemit�rio de Palhais","Palhais"," Set�bal"," Portugal","31 R 1 De Maio Palhais, Set�bal, 2830-566 Portugal","-9.04000700000006","38.622157","","",""
"Cemit�rio de Barrosas","Santo Est�v�o de Barrosas"," Porto"," Portugal","Em 562 Santo Est�v�o de Barrosas, Porto, 4620-615 Portugal","-8.27255500000001","41.326814","","",""
"Cemit�rio de Banho","Marco de Canaveses Municipality"," Porto"," Portugal","214 R Ant�nio Augusto Matos Marco de Canaveses Municipality, Porto, 4635-022 Portugal","-8.15455399999996","41.250365","","",""
"Cemit�rio de Avessadas","Marco de Canaveses Municipality"," Porto"," Portugal","182 R Foufa Marco de Canaveses Municipality, Porto, 4630-011 Portugal","-8.17974100000004","41.164932","","",""
"Cemit�rio de Areias","Areias"," Porto"," Portugal","632 Av Estadio Areias, Porto, 4780-002 Portugal","-8.47344299999998","41.364342","","",""
"Cemit�rio de Anqui�o","Gesta��"," Porto"," Portugal","En 321-2 Gesta��, Porto, 4640-231 Portugal","-7.89708500000006","41.162627","","",""
"Cemit�rio da V�rzea da Ovelha","Marco de Canaveses Municipality"," Porto"," Portugal","1648 R Santo Andre Marco de Canaveses Municipality, Porto, 4635-602 Portugal","-8.11175600000001","41.204529","","",""
"Cemit�rio de Anc�de","Ancede"," Porto"," Portugal","Avenida C�ndido Ferreira Ancede, Porto, 4640-036 Portugal","-8.06263000000001","41.103323","","",""
"Cemit�rio de Alvarenga","Alvarenga"," Porto"," Portugal","15 R Nsa Sra Da Natividade Alvarenga, Porto, 4620-010 Portugal","-8.26749500000005","41.295198","","",""
"Cemit�rio de Air�es","Air�es"," Porto"," Portugal","Cm 1191 Air�es, Porto, 4650-084 Portugal","-8.20019600000001","41.316888","","",""
"Cemit�rio da Par�quia do Grilo","Grilo"," Porto"," Portugal","307 R Cruzeiro Grilo, Porto, 4640-302 Portugal","-8.07252100000005","41.136549","","",""
"Cemit�rio de Abrag�o","Abrag�o"," Porto"," Portugal","67 Lg Dr Armando Melo Abrag�o, Porto, 4560-015 Portugal","-8.22138300000006","41.157078","","",""
"Cemit�rio de Aboadela","Aboadela"," Porto"," Portugal","32 Cc Igreja Aboadela, Porto, 4600-500 Portugal","-7.98764200000005","41.275937","","",""
"Cemit�rio da P�voa de Varzim","P�voa de Varzim"," Porto"," Portugal","345 R Almeida Brand�o P�voa de Varzim, Porto, 4490-462 Portugal","-8.75190299999997","41.38369","","",""
"Cemit�rio de Paranhos","Sobrado"," Porto District"," Portugal","127 Rua Doutor Manuel Pereira da Silva Sobrado, Porto District, Porto District Portugal","-8.60129499999994","41.174588"," Porto District","",""
"Cemit�rio de Palmeira","Santo Tirso Municipality"," Porto District"," Portugal","331 Rua Manuel Cruz Santo Tirso Municipality, Porto District Portugal","-8.49788100000001","41.364167","","",""
"Cemit�rio de Olival","Vila Nova de Gaia"," Porto District"," Portugal","100 Avenida Joaquim Ferreira dos Santos Vila Nova de Gaia, Porto District Portugal","-8.54317000000003","41.046583","","",""
"Cemit�rio da Portela","Portela"," Porto"," Portugal","477 Av Igreja Portela, Porto, 4575-404 Portugal","-8.30152999999996","41.11042","","",""
"Cemit�rio da Par�quia do Grilo","Grilo"," Porto"," Portugal","307 R Cruzeiro Grilo, Porto, 4640-302 Portugal","-8.07252100000005","41.136549","","",""
"Cemit�rio de Ordem","Lousada"," Porto District"," Portugal","42 Rua Ab�lio Nunes Lousada, Porto District Portugal","-8.302728","41.285099","","",""
"Cemit�rio de Oliveira","Amarante Municipality"," Porto District"," Portugal","Amarante Municipality, Porto District, 4605-048 Portugal","-8.20160599999997","41.257459","","",""
"Cemit�rio de Magrelos","Marco de Canaveses Municipality"," Porto District"," Portugal","76 Travessa Igreja Marco de Canaveses Municipality, Porto District Portugal","-8.21749599999998","41.098018","","",""
"Cemit�rio de Mafamude","Vila Nova de Gaia"," Porto District"," Portugal","1063 Rua 14 Outubro Vila Nova de Gaia, Portugal, Porto District, 4430-051 Portugal","-8.601541","41.125898"," Portugal","",""
"Cemit�rio de Nevogilde","Sobrado"," Porto District"," Portugal","61 Travessa Nevogilde Sobrado, Porto District, Porto District Portugal","-8.67658900000004","41.164301"," Porto District","",""
"Cemit�rio de Malta","Vila do Conde"," Porto District"," Portugal","171 Rua da Igreja Vila do Conde, Porto District Portugal","-8.66650500000003","41.30238","","",""
"Cemit�rio de Lordelo","Lordelo"," Porto District"," Portugal","515 Rua da Igreja Lordelo, Paredes Municipality, Porto District Portugal","-8.41044599999998","41.2328"," Paredes Municipality","",""
"Cemit�rio de Macieira","Macieira da Maia"," Porto District"," Portugal","81 Rua da Igreja Macieira da Maia, Vila do Conde, Porto District, 4485-377 Portugal","-8.66871800000001","41.342571"," Vila do Conde","",""
"Cemit�rio de Lordelo do Ouro","Sobrado"," Porto District"," Portugal","1106 Rua Ant�nio Bessa Leite Sobrado, Porto District, Porto District, 4150-001 Portugal","-8.64594599999998","41.156449"," Porto District","",""
"Cemit�rio de Lama","Lama"," Porto District"," Portugal","393 Rua Beato Nun'Alvares Lama, Santo Tirso Municipality, Porto District, 4780-292 Portugal","-8.46748500000001","41.358833"," Santo Tirso Municipality","",""
"Cemit�rio de Le�a da Palmeira","Sobrado"," Porto District"," Portugal","56 Rua Sol Poente Sobrado, Matosinhos, Porto District Portugal","-8.70252700000003","41.200178"," Matosinhos","",""
"Cemit�rio de Loivos do Monte","Bai�o Municipality"," Porto District"," Portugal","180 Avenida Igreja Bai�o Municipality, Porto District Portugal","-7.97184500000003","41.194228","","",""
"Cemit�rio de Guid�es","Trofa"," Porto District"," Portugal","20 Rua Jos� Duro Trofa, Porto District, 4745-266 Portugal","-8.61933199999999","41.31862","","",""
"Cemit�rio de Gi�o, Vila do Conde","Vila do Conde"," Porto District"," Portugal","Largo do Adro Vila do Conde, Porto, Porto District Portugal","-8.6715","41.31055"," Porto","",""
"Cemit�rio de Canha","Canha"," Set�bal"," Portugal","60A N251 Canha, Montijo, Set�bal Portugal","-8.62955399999998","38.765156"," Montijo","",""
"Cemit�rio de Azinheira dos Barros","Santiago do Cac�m Municipality"," Set�bal"," Portugal","IC1 Santiago do Cac�m Municipality, Set�bal Portugal","-8.41199699999993","38.06761","","",""
"Cemit�rio de Alvalade","Santiago do Cac�m Municipality"," Set�bal"," Portugal","35 Rua de S. Pedro Santiago do Cac�m Municipality, Set�bal Portugal","-8.39529500000003","37.938277","","",""
"Cemit�rio de Lomba","Lomba"," Porto District"," Portugal","367 CM1214 Lomba, Amarante Municipality, Porto District, 4600-661 Portugal","-8.064165","41.248913"," Amarante Municipality","",""
"Cemit�rio de Jugueiros","Penafiel"," Porto District"," Portugal","Rua da Granja Penafiel, Porto District Portugal","-8.28374099999996","41.101545","","",""
"Cemit�rio de Almada","Almada"," Set�bal"," Portugal","8 Praceta Jos� Maria de Oliveira Almada, Almada, Set�bal Portugal","-9.16204800000003","38.682175"," Almada","",""
"Cemit�rio de Algeruz","Palmela"," Set�bal"," Portugal","3225 R Principal Algeruz Palmela, Set�bal, 2950-077 Portugal","-8.8320251","38.5815173","","",""
"Cemit�rio de Louredo","Louredo"," Porto District"," Portugal","78 Avenida Padre Amadeu Louredo, Paredes Municipality, Porto District Portugal","-8.33921899999996","41.238774"," Paredes Municipality","",""
"Cemit�rio de Alcochete","Alcochete"," Set�bal"," Portugal","18 Rua Beneficiado Oliveira Alcochete, Alcochete Municipality, Set�bal, 2890-175 Portugal","-8.95796799999994","38.754339"," Alcochete Municipality","",""
"Cemit�rio da Quinta do Anjo","Quinta do Anjo"," Set�bal"," Portugal","5 Rua 25 De Abril Quinta do Anjo, Set�bal, 2950-748 Portugal","-8.94989299999997","38.562083","","",""
"Cemit�rio da Costa da Caparica","Costa da Caparica"," Set�bal"," Portugal","9A Rua Manuel Toucinho Costa da Caparica, Set�bal, 2825-471 Portugal","-9.23023699999999","38.648524","","",""
"Cemit�rio de Grij�","Sobrado"," Porto District"," Portugal","240 Rua Cardoso Pinto Sobrado, Vila Nova de Gaia, Porto District Portugal","-8.58188900000005","41.027775"," Vila Nova de Gaia","",""
"Cemit�rio de Alc�cer do Sal","Alc�cer do Sal"," Set�bal"," Portugal","20 R Beato Francisco Magalh�es Alc�cer do Sal, Set�bal, 7580-129 Portugal","-8.51220499999999","38.375659","","",""
"Cemit�rio de �guas de Moura","Marateca"," Set�bal"," Portugal","IC1 Marateca, Set�bal, 2965-589 Portugal","-8.67045899999994","38.578881","","",""
"Cemit�rio de Abela","Santiago do Cac�m Municipality"," Set�bal"," Portugal","16 Rua Doutor Ant�nio Almeida Fernandes Santiago do Cac�m Municipality, Set�bal Portugal","-8.55879700000003","37.999184","","",""
"Cemit�rio Castelo (Sesimbra)","Santiago"," Set�bal"," Portugal","67 Rua Dom Sancho I Santiago, Sesimbra, Set�bal, 2970-319 Portugal","-9.1030564100647","38.445116112527"," Sesimbra","",""
"Cemit�rio da Caparica","Caparica"," Set�bal"," Portugal","Rua Quinta Da Baboseira Caparica, Set�bal, 2825-108 Portugal","-9.20911699999999","38.659294","","",""
"Cemit�rio da Arrentela","Arrentela"," Set�bal"," Portugal","4 Cal�ada Boa Hora Arrentela, Seixal Municipality, Set�bal, 2840-156 Portugal","-9.10273299999994","38.625338"," Seixal Municipality","",""
"agramonte","Porto"," Porto"," Portugal","Porto, Porto, 4150-335 Portugal","-8.6332909985414","41.156482587569","","",""
"Cemit�rio da Junqueira","Junqueira"," Porto"," Portugal","567 Rua Central Junqueira, Porto, 4480-272 Portugal","-8.684932","41.377451","","",""
"Cemit�rio da Aliviada","Marco de Canaveses Municipality"," Porto"," Portugal","310 R Carmem Miranda Marco de Canaveses Municipality, Porto, 4635-548 Portugal","-8.12318900000003","41.20575","","",""
"Cemit�rio d'Arcos","Arcos"," Porto"," Portugal","136 Rua da Igreja Arcos, Vila do Conde, Porto, 4480-018 Portugal","-8.666145","41.396684"," Vila do Conde","",""
"Cemit�rio de Gens","Gondomar Municipality"," Porto District"," Portugal","55 Rua do Cemit�rio Gondomar Municipality, Porto District Portugal","-8.48956299999998","41.114367","","",""
"Cemit�rio de Fornos","Fornos"," Porto District"," Portugal","75 Rua Doutor �lvaro Augusto Gomes Vieira Fornos, Marco de Canaveses Municipality, Porto District, 4630-351 Portugal","-8.14094","41.192163"," Marco de Canaveses Municipality","",""
"Cemit�rio de Galegos","Galegos"," Porto District"," Portugal","106 Largo Padre Am�rico Galegos, Penafiel, Porto District Portugal","-8.31344200000001","41.161556"," Penafiel","",""
"Cemit�rio de Fraz�o","Pa�os de Ferreira"," Porto District"," Portugal","207 Avenida Central de Fraz�o Pa�os de Ferreira, Porto District Portugal","-8.41008399999998","41.264005","","",""
"Cemit�rio de Gandra","Paredes Municipality"," Porto District"," Portugal","487 Avenida Padre Luis Pinto Carneiro Paredes Municipality, Porto District, 4585-172 Portugal","-8.44010000000003","41.201611","","",""
"Cemit�rio de Freixo","Freixo"," Porto District"," Portugal","37 Rua Covas de Cima Freixo, Marco de Canaveses Municipality, Porto District Portugal","-8.14673600000003","41.159246"," Marco de Canaveses Municipality","",""
"Cemit�rio de Ferreir�","Ferreir�"," Porto District"," Portugal","601 Avenida da Trindade Ferreir�, Vila do Conde, Porto District, 4480-250 Portugal","-8.63453700000002","41.355046"," Vila do Conde","",""
"Cemit�rio de Eiriz","Eiriz"," Porto District"," Portugal","826 Rua de S�o Jo�o Evangelista Eiriz, Pa�os de Ferreira, Porto District, 4595-077 Portugal","-8.38459","41.303406"," Pa�os de Ferreira","",""
"Cemit�rio de Fajozes","Fajozes"," Porto District"," Portugal","1178 Avenida da Liberdade Fajozes, Vila do Conde, Porto District Portugal","-8.70502099999999","41.324361"," Vila do Conde","",""
"Cemit�rio de Covas","Lousada"," Porto District"," Portugal","A42 Lousada, Porto District Portugal","-8.31474700000001","41.29011","","",""
"Cemit�rio de Castel�es","Penafiel"," Porto District"," Portugal","345 Rua da Fonte Nova Penafiel, Porto District Portugal","-8.18879400000003","41.233892","","",""
"Cemit�rio de Campanh�","Campanh�"," Porto District"," Portugal","255 Rua da Igreja de Campanh� Campanh�, Porto District, Porto District Portugal","-8.57313199999999","41.155471"," Porto District","",""
"Cemit�rio de Cristelo","Cristelo"," Porto District"," Portugal","44 Rua Servulo Dias Castelo Cristelo, Paredes Municipality, Porto District, 4580-348 Portugal","-8.358926","41.229329"," Paredes Municipality","",""
"Cemit�rio de Croca","Croca"," Porto District"," Portugal","415 Rua da Fonte Nova Croca, Penafiel, Porto District Portugal","-8.24582399999997","41.223844"," Penafiel","",""
"Cemit�rio de Canidelo","Canidelo"," Porto District"," Portugal","65 Rua Nora Canidelo, Vila Nova de Gaia, Porto District, 4400-513 Portugal","-8.64955599999996","41.127492"," Vila Nova de Gaia","",""
"Cemit�rio da Madalena","Madalena"," Porto"," Portugal","26 Rua Igreja da Madalena Madalena, Vila Nova de Gaia, Porto, 4405 Portugal","-8.645186","41.101044"," Vila Nova de Gaia","",""
"Cemit�rio de Canidelo","Canidelo"," Porto District"," Portugal","216 Rua de Santa Luzia Canidelo, Vila do Conde, Porto District Portugal","-8.65069700000004","41.312384"," Vila do Conde","",""
"Cemit�rio de Besteiros","Paredes Municipality"," Porto District"," Portugal","344 Rua de Chelo Paredes Municipality, Porto District, 4580-761 Portugal","-8.34760600000004","41.223506","","",""
"Cemit�rio de Baltar","Paredes Municipality"," Porto District"," Portugal","47 Travessa da Igreja Paredes Municipality, Porto District, 4585-044 Portugal","-8.37668299999996","41.185478","","",""
"Cemit�rio de Amarante","Amarante"," Porto District"," Portugal","739 N210 Amarante, Amarante Municipality, Porto District, 4600-018 Portugal","-8.07874600000002","41.277279"," Amarante Municipality","",""
"Cemit�rio de Baguim do Monte","Baguim do Monte"," Porto District"," Portugal","368 Rua Cavadas Baguim do Monte, Gondomar Municipality, Porto District Portugal","-8.54686700000002","41.191604"," Gondomar Municipality","",""
"Cemit�rio de Aveleda","Aveleda"," Porto District"," Portugal","1009 Rua da Igreja Aveleda, Vila do Conde, Porto District, 4485-021 Portugal","-8.68937099999994","41.262812"," Vila do Conde","",""
"Cemit�rio de Agu�adouro","Agu�adoura"," Porto District"," Portugal","575 Rua dos Fieis de Deus Agu�adoura, P�voa de Varzim, Porto District, 4495-050 Portugal 
                         
                    ","-8.76937199999998","41.430518"," P�voa de Varzim","Bom dia! Gostaria Registro. de nomes ,data nascimento, local e data falecimento, e fotos,  de parentes ,que foram enterrados neste estabelecimento. Sobrenome s�o ; CONCEI�AO, TORRES, INACIO. E Ender�o .; elitorresgandra@hotmail.com ou wahtsapp 11 97571 39",""
"Cemit�rio de Ansi�es","Amarante Municipality"," Porto District"," Portugal","EM575 Amarante Municipality, Porto District Portugal","-7.95868999999993","41.24785","","",""
"Cemit�rio de Agrela","Agrela"," Porto District"," Portugal","11 Avenida Doutor Carneiro Pacheco Agrela, Santo Tirso Municipality, Porto District Portugal","-8.47112800000002","41.257325"," Santo Tirso Municipality","",""
"Cemit�rio da Lapa","Porto"," Porto District"," Portugal","65 Travessa S�o Br�s Porto, Porto District, Porto District, 4000-491 Portugal","-8.610901","41.158823"," Porto District","",""
"Cemit�rio da Freguesia de Aldoar","Porto"," Porto District"," Portugal","262 Rua Cidade da Beira Porto, Porto District, Porto District Portugal","-8.66358500000001","41.167172"," Porto District","",""
"Cemit�rio da Compostela","Gondomar Municipality"," Porto District"," Portugal","103 Rua da Capela Gondomar Municipality, Porto District, 4515-158 Portugal","-8.49959699999999","41.090733","","",""
"Cemit�rio Novo de Coimbr�","Cerdedo"," Vila Real"," Portugal","9 Qlha Da Chaves Cerdedo, Vila Real, 5460-350 Portugal","-7.88376800000003","41.700738","","",""
"Cemit�rio Novo de Chaves","Sanjurge"," Vila Real"," Portugal","35 Recta do Seara Sanjurge, Chaves, Vila Real Portugal","-7.4838161865082","41.76907095159"," Chaves","",""
"Cemit�rio de Bagunte","Bagunte"," Porto District"," Portugal","83 Rua da Rosa Bagunte, Vila do Conde, Porto District, 4480-209 Portugal","-8.66144199999997","41.371296"," Vila do Conde","",""
"Cemit�rio de Zebral","Sarraquinhos"," Vila Real"," Portugal","8 R Do Santo Sarraquinhos, Vila Real, 5470-466 Portugal","-7.68325900000002","41.790102","","",""
"Cemit�rio de Viveiro","S�o Salvador de Viveiro"," Vila Real"," Portugal","4 R De S Salvador S�o Salvador de Viveiro, Vila Real, 5460-495 Portugal","-7.76892099999998","41.675957","","",""
"Cemit�rio de Vilart�o","Bou�o�es"," Vila Real"," Portugal","3 R Da Bandeira Bou�o�es, Vila Real, 5430-047 Portugal","-7.21140300000002","41.763946","","",""
"Cemit�rio de Vilarinho Seco","Alturas do Barroso"," Vila Real"," Portugal","Cm 1035 Alturas do Barroso, Vila Real, 5460-020 Portugal","-7.81346899999994","41.684657","","",""
"Cemit�rio de Vilarinho de S�o Rom�o","Vilarinho de S�o Rom�o"," Vila Real"," Portugal","Em 323 Vilarinho de S�o Rom�o, Vila Real, 5060-619 Portugal","-7.57948999999996","41.240102","","",""
"Cemit�rio de Vilarinho","Chaves Municipality"," Vila Real"," Portugal","8 R Central Chaves Municipality, Vila Real, 5400-814 Portugal","-7.43319199999996","41.830481","","",""
"Cemit�rio do Pa�o","Ermelo"," Vila Real"," Portugal","EM1206 Ermelo, Vila Real, 4880-134 Portugal","-7.90818000000002","41.340689","","",""
"Cemit�rio de Agramonte","Porto"," Porto District"," Portugal","88 Bairro Bom Sucesso Porto, Porto District, Porto District, 4150-365 Portugal","-8.63324799999998","41.155647"," Porto District","",""
"Cemit�rio de Vilares","Vilares"," Vila Real"," Portugal","4 En 212 Vilares, Vila Real, 5090-232 Portugal","-7.51698299999998","41.430011","","",""
"Cemit�rio do Barreiro","Ermelo"," Vila Real"," Portugal","Em 1204 Ermelo, Vila Real, 4880-122 Portugal","-7.83403299999998","41.372398","","",""
"Cemit�rio de Vilela","Pa�os"," Vila Real"," Portugal","Em 587 Pa�os, Vila Real, 5060-241 Portugal","-7.60036700000001","41.222214","","",""
"Cemit�rio de Vilarinhos dos Arcos","Cervos"," Vila Real"," Portugal","38 R Central Cervos, Vila Real, 5470-056 Portugal","-7.68823999999995","41.754603","","",""
"Igreja Paroquial de Fontoura","Fontoura"," Viana do Castelo"," Portugal","EM512-2 Fontoura, Viana do Castelo, 4930-241 Portugal","-8.634322","41.956185","","",""
"Vilar do Monte","Vilar do Monte"," Viana do Castelo"," Portugal","Rua De Calheiros Vilar do Monte, Viana do Castelo, 4990-795 Portugal","-8.54892399999994","41.836131","","",""
"Junta de Freguesia de Sopo","Sopo"," Viana do Castelo"," Portugal","Avenida De S�o Tiago Sopo, Viana do Castelo, 4920-130 Portugal","-8.73982799999999","41.902362","","",""
"Junta de Freguesia de Cortes (Mon��o)","Cortes"," Viana do Castelo"," Portugal","Rua De S�o Nicolau Cortes, Viana do Castelo, 4950-850 Portugal","-8.51459499999999","42.068454","","",""
"Igreja de S�o Jorge","S�o Jorge"," Viana do Castelo"," Portugal","48 Sit Igreja S�o Jorge, Viana do Castelo, 4970-568 Portugal","-8.37688400000002","41.820283","","",""
"Cemit�rio Paroquial de Santa Eul�lia","S�"," Viana do Castelo"," Portugal","Rua Das Eiras S�, Viana do Castelo, 4950-740 Portugal","-8.35531000000003","42.072441","","",""
"Cemit�rio Paroquial de Ref�ios de Lima","Ref�ios do Lima"," Viana do Castelo"," Portugal","Rua Dom Mendo Afonso Ref�ios do Lima, Viana do Castelo, 4990-706 Portugal","-8.54337299999997","41.793052","","",""
"Cemit�rio do Senhor da Boa Morte","Cambeses"," Viana do Castelo"," Portugal","Rua Do Bonfim Cambeses, Viana do Castelo, 4950-104 Portugal","-8.47119900000007","42.049006","","",""
"Cemit�rio do Outeiro","Outeiro"," Viana do Castelo"," Portugal","En 302 Outeiro, Viana do Castelo, 4925-555 Portugal","-8.78581399999996","41.752322","","",""
"Cemit�rio de Vila Pouca de Aguiar","Vila Pouca de Aguiar"," Vila Real"," Portugal","8 Rua Imperador Teod�sio Vila Pouca de Aguiar, Vila Real, 5450-021 Portugal","-7.64786000000004","41.500384","","",""
"Cemit�rio de Vitorino das Donas","Vitorino das Donas"," Viana do Castelo"," Portugal","53 Lg Igreja Vitorino das Donas, Viana do Castelo, 4990-800 Portugal","-8.64595099999997","41.731696","","",""
"Cemit�rio de Vila Marim","Vila Marim"," Vila Real"," Portugal","Em 601 Vila Marim, Vila Real, 5040-462 Portugal","-7.861896","41.180721","","",""
